Comment,Label,"Expert Explanation
"""When I say, ""Ami upojati cdi"" 
The upojati I meant -"" 





",Insensitive,"The statement appears to highlight a common linguistic or social issue related to the term upajati, which is often used in Bangladesh to refer to indigenous or tribal communities. The speaker may be attempting to clarify their intent or reclaim the term, which has historically been used in both neutral and derogatory ways. Below is an explanation:

Clarifying Identity: By saying, “Ami upojati cdi,” the speaker is asserting their identity while acknowledging how the term ""upajati"" has been used. The following clarification (""The upojati I meant -"") likely serves to distinguish their understanding of the term from any negative connotations, possibly aiming to redefine or take ownership of it in a positive or accurate manner.

Contextual Significance: This phrase may also reflect a deeper conversation about identity and labels. Many indigenous communities in Bangladesh reject the term ""upajati"" because it translates to ""sub-nation"" or ""subordinate ethnicity,"" which undermines their cultural and social status. Instead, terms like ""adibashi"" (adibashi, meaning indigenous people) are preferred for their accuracy and respectfulness. The speaker might be using this statement to challenge societal perceptions or reclaim their cultural identity in their own terms."
"""From today, the independence of the hills has been declared

Write down the date""

Post declaring the hilly areas independent

Chittagong University Students' League leader: Ripon





",Insensitive,"
The statement can be seen as a rhetorical or symbolic expression of defiance, frustration, or provocation. It could represent a declaration of autonomy or independence, often made in response to perceived oppression, marginalization, or denial of rights. In the context of the Chittagong Hill Tracts (CHT), such statements may stem from long-standing grievances of indigenous communities over issues like land rights, cultural preservation, and military presence. However, the phrase can also be used sarcastically by critics to ridicule or exaggerate the demands of these communities, framing them as separatist movements even when the actual goals are for greater autonomy or recognition within the framework of the state.

At a deeper level, this kind of language highlights the tension between marginalized communities and the dominant groups or state authorities. For indigenous people, it can serve as a call to attention for unresolved issues, while for opponents, it may reflect fears of national disunity. The use of such rhetoric emphasizes the need for inclusive dialogue, respectful acknowledgment of indigenous rights, and addressing historical injustices to avoid escalating conflicts and promote national harmony. Instead of viewing autonomy demands as threats, efforts should be made to integrate cultural diversity into the nation’s identity while ensuring equity for all citizens. "
"""If you find a Chakma in any place, beat him up.""",Offensive,"This sentence is highly offensive, hateful and encourages violence. Statements like ""If you see a Chakma in any place, beat him up"" are examples of ethnic hatred. It calls for violence against the Chakma community, which is a violation of human rights and a crime under the law. Such statements create division in society and spread hatred, which is contrary to peaceful coexistence. Indigenous peoples like the Chakma community are part of Bangladesh and it is the responsibility of the state and society to protect their cultural, social and human rights.

Such statements not only threaten a community, but also threaten the stability and unity of society. Raising public awareness, education and taking strict legal action are very important to stop hate speech and propaganda of violence. Peaceful coexistence is not possible without developing an attitude of respect and cooperation towards each other. Everyone must come forward to resist such statements and build a culture of love and compassion instead of hatred."
"""I'm not telling you to wait a few minutes.
The Eid rain has made things worse.
I'm going to check Kafi.""",Insensitive,"This sentence is written in derogatory and sarcastic language, which is used against indigenous or minority ethnic groups. In particular, the word ""tribal"" and the way the sentence is used seem to mock their dress, culture, or pronunciation. This is clearly a hate speech, which shows disrespect for ethnic or cultural diversity. The use of such language is not only insulting, but it also creates an environment for discrimination and hatred in society.

Such statements are an example of insulting ethnic minorities and disregarding their cultural identity. It is not only degrading to one group, but also destroys unity and harmony in a diverse society as a whole. Education and raising public awareness are essential to counter hate speech. Respecting cultural and ethnic diversity and giving equal rights with dignity to each community is very important for building a healthy and just society."
"""The sub-genre has given us our name, and now we are fleeing from the cave.""",Insensitive,"The sentence (meaning: ""The tribe filed a case, in my name, now I am a fugitive in the Alutila cave"") seems to be said in a humorous or satirical manner. Through this, the narrator may have wanted to make the situation humorous by presenting himself as a ""fugitive"", but the manner and context in which the word ""tribe"" is used in the sentence suggests that it could be used to belittle the indigenous community. It conveys a dismissive view of the indigenous population, which is insensitive and irresponsible.

Such language encourages social division and cultural disdain. It is important to show respect for indigenous or minority ethnic groups and avoid derogatory or derogatory comments about them. To stop such statements, it is necessary to raise awareness and develop a culture of equal respect for all. In addition, the feelings of the community that may be affected by such derogatory comments should be taken into account."
"""Never spoke a word during the massacre ekhon 
ashche eshob silly issues niye dorod dekhaite. 
Egula upore uthe niche namar jonno-""





",Insensitive,"
This statement reflects frustration over perceived hypocrisy or misplaced priorities in discussions surrounding serious issues. The first part, ""Never spoke a word during the massacre,"" suggests that during a significant or tragic event, the person or group addressed remained silent or did not take a stand. Now, according to the speaker, they are speaking out on trivial matters, as indicated by ""silly issues niye dorod dekhaite"" (showing seriousness over minor issues). This implies that the speaker believes that these individuals are only now becoming vocal, but about less important matters, showing a lack of genuine concern for critical issues.

The final part, ""Egula upore uthe niche namar jonno,"" which translates to ""These are to rise up and be brought down for,"" hints that the speaker views these actions as attempts to create drama or gain attention rather than addressing real, pressing concerns. It implies that the motivations behind such behavior are superficial, meant to appear significant or relevant without being so. This kind of commentary points to broader social criticism where the public or certain individuals selectively engage with issues, choosing to act when it's convenient or attention-grabbing, instead of when it truly matters."
"""Lieutenant Tanjim Charowar Nirjan (BA-11453) was killed while conducting a joint operation in Chakaria, Cox's Bazar.

A team of the army went on an operation after finding a terrorist with weapons at around 2:30 am, citing a source. Lt. Tanjim went ahead to negotiate, at one point, when they argued, he stabbed him 3 times in the neck, seriously injuring him. Then he stabbed him once in the left eye, putting the knife right inside the eye. The wound in the neck was very deep, causing profuse bleeding. He died before being brought to CMH.

May Allah grant you heaven.

What do our people of the Chittagong Hill Tracts really want?""",Offensive,"The statement details a tragic incident involving Lieutenant Tanzim Sarwar, who was killed during a joint security operation in the Chakaria region of Cox's Bazar. The narrative describes how the operation, conducted around 2:30 a.m., aimed to apprehend an armed suspect based on an informant's tip. Lieutenant Tanzim attempted to negotiate with the suspect, but an altercation escalated into violence, resulting in multiple fatal knife wounds, including severe injuries to the neck and eye. Despite efforts to treat him at the CMH (Combined Military Hospital), he succumbed to his injuries before arrival. The final lines express sorrow for the loss and raise a rhetorical question about the desires and aspirations of the people of the Chittagong Hill Tracts, hinting at underlying tensions or issues within the region.




"
"""The movement was successful, but only partially

After a 24-hour battle, the notorious barrister Debashish Roy was removed from the Constitution Amendment Committee. To remove him, lobbying, news, writing, nothing was left out, we rushed in with all our might.

Grateful: Parbatya Chattogram Chhatra Parishad""",Neutral,"
This statement reflects the partial success of an organized movement led by the Parbatya Chattogram Chhatra Porishod (Hill Tracts Student Council) to remove a controversial figure, barrister Debashish Roy, from the constitutional amendment committee. The activists consider their effort a victory, albeit not a complete one, as the main goal of excluding him was achieved after 24 hours of relentless action. The movement involved extensive lobbying, media coverage, and written advocacy, showcasing the dedication and determination of those involved in pushing for their cause.

The statement conveys that the activists put forth all their resources and energy to ensure the removal of Debashish Roy, who was considered notorious and possibly unsuited for the committee's work. The expression of gratitude at the end, signifies their appreciation for the collective effort that led to this result. It also hints at deeper issues regarding representation and influence in political matters concerning the Chittagong Hill Tracts, underscoring the significance of such movements in advocating for regional interests."
This is a diffrence in our legends and indian legends,Insensitive,"It may unintentionally promote othering, especially in politically or culturally sensitive regions."
People are beyond politics.,Neutral,"Despite political differences, people share common humanity."
"Why are they always so loud in public? Must be a cultural thing, I guess.",Insensitive,"This comment stereotypes a group based on behavior and ties it to culture in a mocking way. It generalizes and reduces individuals to a trait in a dismissive tone, promoting bias."
They donâ€™t belong here. Send them back to where they came from!,Offensive,"This comment expresses xenophobic sentiment and exclusion. It targets people perceived as outsiders and implies they are not welcome, which is hostile and harmful."
"I donâ€™t hate them, I just donâ€™t trust people like that.",Insensitive,This line reveals implicit bias by indicating distrust toward a group without justification. Such generalizations reinforce stereotypes and social division.
"She got the job because of diversity quotas, not because sheâ€™s actually good.",Offensive,"This comment dismisses someone's achievement based on assumptions about affirmative action, undermining merit and promoting gender/racial bias."
They all look the same to me. I canâ€™t tell them apart.,Insensitive,"This reduces individuals from a group to indistinguishable traits, which is dehumanizing and perpetuates harmful stereotypes."
You're too pretty to be a scientist.,Insensitive,"This comment reflects gender bias and implies beauty and intelligence are mutually exclusive, particularly for women, which is belittling and limiting."
This neighborhood used to be nice before they moved in.,Offensive,This line is racially coded and implies a group degraded the quality of a neighborhood. It promotes exclusion and racial prejudice.
He speaks English so wellâ€”for someone from there.,Insensitive,"This is a microaggression implying that someone from a particular place is not expected to be articulate, reinforcing stereotypes about language and origin."
Women are too emotional to lead countries.,Offensive,This perpetuates sexist beliefs that delegitimize women in leadership by reducing them to emotional stereotypes. It's discriminatory and damaging.
They should stop complaining and just assimilate already.,Insensitive,This comment invalidates the struggles of marginalized communities by demanding conformity. It erases cultural identity and promotes assimilation over inclusion.
I think cultural diversity makes our communities stronger.,Neutral,"This is a positive, inclusive statement that respects and values different cultures. It doesn't contain hate, bias, or stereotypes."
"She comes from a different background, and that gives her a unique perspective.",Neutral,This statement acknowledges diversity in a respectful and appreciative manner. It highlights individuality without judgment.
"Different regions have different traditions, and that's what makes the world interesting.",Neutral,This is a neutral observation celebrating global diversity. It doesn't demean or elevate any group over another.
"I haven't experienced that, but I'm open to learning more about it.",Neutral,This is a respectful and open-minded approach to unfamiliar experiences. It encourages dialogue and understanding.
It's important to listen to others' experiences without jumping to conclusions.,Neutral,This comment promotes empathy and thoughtful communication. It avoids judgment or stereotypes.
Every culture has its strengths and beauty.,Neutral,This statement expresses appreciation for cultural diversity in a positive and inclusive way.
"Some people celebrate this festival in December; others in January, depending on their beliefs.",Neutral,This is an informational and neutral comment about cultural variation. It carries no judgment or bias.
We should always be respectful in public discussions.,Neutral,This general advice promotes respectful dialogue and is free from bias or offensive intent.
I read an article about indigenous crafts and found it really insightful.,Neutral,This comment shares appreciation for a topic without stereotyping or offense. It's informative and respectful.
"People move to new countries for many reasons, like education or work opportunities.",Neutral,This is a factual statement about migration motivations and contains no negative judgment or implication.
I enjoy learning about different cultural festivals.,Neutral,"This expresses interest in other cultures in a respectful, non-judgmental way."
People from different backgrounds bring fresh ideas.,Neutral,It acknowledges diversity as a strength without bias.
It's great how languages vary so much across the world.,Neutral,This is a factual appreciation of linguistic diversity.
Every region has its own customs and history.,Neutral,This is an observation that treats all regions equally and respectfully.
"I met someone from a different country, and we had a great conversation.",Neutral,This reflects positive social interaction across cultural lines.
I think mutual respect is key in any multicultural society.,Neutral,Encourages values of understanding and coexistence.
Different religions teach valuable life lessons.,Neutral,A respectful recognition of diverse religious perspectives.
Everyone deserves to feel safe in their community.,Neutral,Promotes inclusion and respect for all people.
I follow a few international creators who make amazing content.,Neutral,Expresses appreciation without prejudice or stereotyping.
People have different dietary habits due to culture or religion.,Neutral,"A factual, respectful acknowledgment of lifestyle differences."
"We all celebrate things differently, and that’s beautiful.",Neutral,Positively frames cultural differences.
I’m always curious to hear about other people's traditions.,Neutral,Promotes open-mindedness and cultural curiosity.
I read a book about ancient African kingdoms—it was fascinating.,Neutral,Shares knowledge without stereotyping or judgment.
Some of my closest friends are from different faiths.,Neutral,Highlights harmony across religious lines.
I appreciate how different countries celebrate New Year differently.,Neutral,Recognizes global diversity in celebrations neutrally.
My neighbor taught me how to cook a traditional dish from his country.,Neutral,Reflects cultural exchange in a positive light.
I watched a documentary on indigenous languages and learned a lot.,Neutral,Neutral and respectful learning experience.
"The university promotes diversity and inclusion, which I support.",Neutral,A statement of endorsement for inclusivity.
I think bilingual education is an asset for young people.,Neutral,Supports cultural and educational diversity neutrally.
People should be allowed to express their identities freely.,Neutral,Supports personal freedom without targeting any group.
Multilingual people have a cognitive advantage in many studies.,Neutral,"A scientifically grounded, positive observation."
"Everyone’s story matters, no matter where they come from.",Neutral,Inclusive and respectful without division.
Cultural exchange programs build understanding between nations.,Neutral,Highlights mutual benefit and cooperation.
I watched a Bollywood film recently and really enjoyed it.,Neutral,Shares entertainment preference without bias.
I’d love to travel to different parts of Asia and learn about local customs.,Neutral,Expresses curiosity respectfully.
"My colleague practices a different religion, and we respect each other.",Neutral,Reflects healthy interfaith coexistence.
"Schools should teach students about world history, not just local events.",Neutral,Advocates for balanced global education.
Understanding cultural context is important when discussing world issues.,Neutral,Encourages critical thinking without blame or bias.
"It's okay to not know everything about a culture, as long as you're respectful.",Neutral,Promotes respectful engagement over ignorance.
"Our workplace has people from five countries, and we all work great together.",Neutral,A positive reflection on multicultural cooperation.
"I recently read about Aboriginal art, t’s truly unique.",Neutral,Shows cultural appreciation without exoticizing.
"She speaks three languages fluently, which is impressive.",Neutral,Compliments language ability without stereotyping.
Everyone celebrates success differently based on values and upbringing.,Neutral,Recognizes cultural variation in neutral tone.
"They were wearing traditional attire, it looked beautiful.",Neutral,"Describes with admiration, not mockery."
I think more inclusive media representation helps people feel seen.,Neutral,Advocates representation in a respectful way.
I watched a YouTube video about how Ramadan is celebrated worldwide.,Neutral,Shares learning about religion without judgment.
"Every person should be judged by their character, not background.",Neutral,Emphasizes fairness and anti-bias.
Traditional music from other countries is very interesting to explore.,Neutral,Encourages cultural appreciation without stereotyping.
It’s fun to try snacks from different countries.,Neutral,Simple cultural curiosity without offense.
"I believe everyone deserves equal rights, no matter their background.",Neutral,"Supports equality in a general, inclusive way."
I love visiting neighborhoods with different cultural influences.,Neutral,Reflects appreciation without cultural appropriation.
There’s a lot we can learn from Indigenous environmental knowledge.,Neutral,Acknowledges traditional knowledge respectfully.
I think understanding history helps build empathy.,Neutral,Encourages awareness without placing blame.
Some of the kindest people I know come from totally different backgrounds.,Neutral,Reflects admiration and harmony.
That cultural dance was beautiful and so expressive.,Neutral,Appreciates a tradition without mockery.
There are similarities and differences across all belief systems.,Neutral,Acknowledges pluralism neutrally.
Open dialogue helps break down cultural misunderstandings.,Neutral,"Promotes communication, not conflict."
Cultural differences can lead to creative problem solving.,Neutral,Highlights benefits of diversity.
I support inclusive holidays at workplaces.,Neutral,Promotes respect for all cultures without targeting any.
The museum exhibit on world cultures was really informative.,Neutral,Shares knowledge positively.
"Everyone brings their own flavor to a team, literally and figuratively.",Neutral,Uses metaphor to reflect multicultural teamwork.
The protesters don’t understand the harm they’re causing to the whole country.,Insensitive,"This dismisses the protesters’ grievances and frames their actions as purely harmful, ignoring the complexities and reasons behind protests, which can alienate and dehumanize them."
I think the government should listen more instead of cracking down so violently.,Neutral,"A balanced statement calling for dialogue and less violence, without blaming either side harshly or using inflammatory language."
These troublemakers are enemies of Bangladesh and should be dealt with harshly.,Offensive,"Labels protesters as “enemies,” demonizing them and promoting violent repression, which encourages hostility and undermines democratic principles."
The media is just spreading fake news to fuel more unrest.,Insensitive,"This dismisses legitimate reporting and undermines trust in information sources, which can increase confusion and distrust."
It’s heartbreaking to see families torn apart during these clashes.,Neutral,Empathetic and humanizing statement recognizing the suffering caused by unrest without taking sides.
"Those rioters are like animals, they don’t deserve any sympathy.",Offensive,"Dehumanizes protesters by calling them animals, which is a hateful and aggressive slur inciting further division."
People are exaggerating the violence; it’s not as bad as the news says.,Insensitive,"Minimizes the reality of violence, potentially invalidating victims’ experiences and spreading misinformation."
The government’s efforts to maintain peace should be supported by everyone.,Neutral,Calls for unity and peace support without attacking any group.
All those protesters are ungrateful and want to destroy our country from inside.,Offensive,"Casts protesters as traitors and threats to national integrity, encouraging distrust and hostility."
I hope cooler heads prevail and dialogue replaces violence soon.,Neutral,A hopeful statement promoting peace and communication without blame.
The opposition party is using this unrest as an excuse to create chaos.,Insensitive,"Suggests political manipulation without evidence, potentially deepening political polarization and mistrust."
The people causing chaos don’t care about anyone but themselves.,Insensitive,"Generalizes protesters as selfish, ignoring legitimate motivations and reinforcing negative stereotypes."
This unrest will be forgotten soon; life will go back to normal.,Neutral,A realistic but neutral perspective on conflict’s temporary nature without judgment.
Those who protest don’t deserve the freedoms we’ve fought for.,Offensive,"Denies protesters their rights and delegitimizes their voices, which is harmful and suppressive."
It’s sad that young people are being misled to participate in violence.,Neutral,Acknowledges youth involvement empathetically without condemnation.
"The people burning property are criminals, not activists.",Insensitive,"Equates protest tactics with criminality, dismissing the political nature of demonstrations and possibly justifying harsh punishments."
The international media is biased and only shows what hurts our reputation.,Insensitive,"Undermines external reporting and promotes distrust, which can isolate the country from global support or understanding."
Everyone should stay calm and avoid spreading rumors during these times.,Neutral,Encourages responsible behavior and calm in a crisis without blaming anyone.
Those people want to ruin everything for their own gain.,Offensive,Accuses protesters of selfish motives and undermines legitimate social or political grievances.
Violence only breeds more violence; peaceful solutions are needed.,Neutral,A universal call for peace that applies equally to all sides.
They should have stayed home instead of blocking roads and creating chaos.,Insensitive,"Ignores the reasons for protest and focuses only on public inconvenience, which diminishes the legitimacy of civil resistance."
I hope all sides can come together and find a peaceful resolution soon.,Neutral,"A fair and calm expression of hope for unity and peace, without judging any party involved."
These protestors are brainwashed pawns of foreign interests.,Offensive,"Spreads conspiracy-driven hate and undermines agency of the protesters, inciting suspicion and xenophobia."
Disruption during national holidays just shows a lack of patriotism.,Insensitive,"Frames peaceful protest during symbolic periods as unpatriotic, which can shame and suppress democratic expressions."
"The pain of those injured, whether protester or police, is deeply unfortunate.",Neutral,"Acknowledges suffering on both sides without bias, reflecting empathy."
They’re nothing but paid thugs causing trouble for ordinary people.,Offensive,"Accuses protesters of being hired agents and criminals, which is inflammatory and delegitimizing."
The unrest has affected many students’ lives and exams—this is sad.,Neutral,Highlights a consequence of the unrest without casting blame or making assumptions.
Why can’t these groups ever protest peacefully like civilized people?,Insensitive,"Uses culturally charged language (""civilized"") to implicitly judge and stereotype the protesting groups."
"Everyone has the right to speak up, but violence isn’t the answer.",Neutral,"Recognizes the legitimacy of protest while discouraging violence, maintaining balance."
These radicals want to burn down the country and blame the government.,Offensive,Uses loaded terms like “radicals” and “burn down” to provoke fear and hostility toward protesters.
It’s important to verify facts before sharing any updates online.,Neutral,Promotes responsible online behavior without singling out any side.
Most of these protesters don’t even know what they’re fighting for.,Insensitive,"Dismisses the awareness and intelligence of protesters, which is condescending."
My heart breaks for all the families caught in this unrest.,Neutral,"Shows empathy for all people affected, regardless of role in the conflict."
They are traitors trying to divide the nation under the cover of protest.,Offensive,"Labels dissent as betrayal, which is extreme and contributes to political suppression."
"Public property damage hurts everyone, especially the poor.",Neutral,Highlights a consequence without blaming or targeting a specific group.
These so-called intellectuals are just stirring unrest for attention.,Insensitive,"Dismisses activist voices and critiques as performative, which reduces credibility and encourages public mistrust."
"The people deserve justice, but it must come through peaceful means.",Neutral,Balanced message that supports justice but discourages unrest or violence.
Those spreading rumors on social media should be arrested immediately.,Offensive,"Encourages suppression of speech and disproportionate legal response, which undermines civil liberties."
"Protesting is a right, but blocking hospitals and ambulances is irresponsible.",Neutral,A fair critique of specific protest behavior while supporting the right to protest.
The protesters are just tools in a bigger political game.,Insensitive,"Reduces protesters' agency and motivations, framing them as manipulated pawns."
I respect peaceful protests but fear things are being hijacked by extremists.,Neutral,Expresses concern while showing support for peaceful demonstration.
They're destroying the image of Bangladesh on the global stage.,Insensitive,Prioritizes external perception over local justice and human rights.
These people should be stripped of citizenship for harming the country.,Offensive,Suggests an extreme punitive measure that dehumanizes dissenters and suppresses democratic rights.
I hope the media remains impartial and focuses on verified facts.,Neutral,Promotes unbiased reporting and factual discourse.
These mobs just want violence and nothing more.,Offensive,Uses the word “mobs” to criminalize and invalidate legitimate protest.
Many interfaith families in both countries live in harmony and mutual respect.,Neutral,Highlights peaceful coexistence without taking sides or referencing conflict.
"Historical tensions exist, but countless people from both communities continue to support one another.",Neutral,Acknowledges history while emphasizing positive present-day relationships.
Dialogue and education can help bridge gaps between communities.,Neutral,Encourages peaceful solutions and mutual understanding.
Religious festivals are celebrated across regions with participation from diverse groups.,Neutral,"Demonstrates shared cultural experiences, which foster unity."
People from both faiths have contributed immensely to our region’s culture and heritage.,Neutral,Recognizes collective contributions without focusing on division.
It’s important to separate political agendas from religious identity.,Neutral,Promotes clarity in discussing socio-political issues without fueling religious bias.
"Laws should apply equally to everyone, regardless of religion.",Neutral,Advocates fairness and justice without prejudice.
Education on religious tolerance should be a part of school curricula.,Neutral,Suggests proactive solutions to build empathy and reduce conflict.
"Communities must stand against violence, no matter who the victims are.",Neutral,Promotes universal values of peace and protection without bias.
Many grassroots organizations work to strengthen Hindu-Muslim unity.,Neutral,Recognizes real efforts at reconciliation and harmony.
Both Hindus and Muslims have suffered during times of conflict; it’s time for healing.,Neutral,Acknowledges shared pain without blaming or elevating one group.
Media should avoid sensationalizing incidents that involve religious identity.,Neutral,Advocates for responsible reporting without spreading division.
Religious leaders can play a powerful role in promoting peace and compassion.,Neutral,Suggests constructive involvement of respected figures without favoring one religion.
"People in local markets, workplaces, and schools interact peacefully every day.",Neutral,Highlights everyday harmony rather than focusing on rare conflicts.
"History is complex, but the future should focus on cooperation and mutual respect.",Neutral,"Encourages a forward-looking, inclusive mindset."
"Interfaith marriages, though challenging, reflect the possibility of unity.",Neutral,Acknowledges sensitive issues neutrally while highlighting positive change.
The youth of both communities often care more about education and jobs than religion.,Neutral,Highlights common concerns that transcend religious identity.
"Language, food, and music often blend across religious lines in South Asia.",Neutral,Shows cultural fusion that challenges divisive narratives.
"There are extremists in every community, but they don’t represent the majority.",Neutral,Distinguishes between individuals and groups to avoid stereotyping.
True nationalism should include all religious communities equally.,Neutral,Encourages inclusive national identity without exclusion or bias.
Women are too emotional to be in leadership roles.,Offensive,"The belief that women are ""too emotional"" for leadership undermines their capabilities and is rooted in gender stereotypes."
A woman’s place is in the kitchen.,Offensive,"The idea that ""a woman’s place is in the kitchen"" is a sexist belief that limits women's roles to domestic duties."
Hiring women means productivity will drop.,Offensive,The claim that hiring women reduces productivity is a baseless stereotype that devalues women’s contributions.
She only got the job because of her looks.,Offensive,Saying someone got a job solely because of their looks undermines their qualifications and perpetuates sexism.
Female drivers are always bad.,Offensive,The claim that female drivers are always bad is a gender stereotype not supported by evidence.
Don't cry like a girl.,Offensive,The phrase reinforces the stereotype that emotions are a sign of weakness and only associated with women.
Women talk too much; they can’t keep secrets.,Offensive,This is a sexist stereotype that unfairly characterizes women as gossipers.
Why does she even need a promotion? She’ll get pregnant anyway.,Offensive,This reflects a limiting stereotype that women are less valuable at work due to potential motherhood.
This role is too technical for a woman.,Offensive,The idea that technical roles are unsuitable for women perpetuates harmful stereotypes.
Women aren't logical thinkers.,Offensive,The claim that women aren’t logical thinkers is a false stereotype that disregards individual capabilities.
Are you planning to work after marriage?,Insensitive,"Asking this implies that marriage should affect a woman’s career, reinforcing gender norms."
It’s surprising to see you doing engineering!,Insensitive,Reflects a stereotype that certain fields are unusual or unsuitable for women.
You’re brave for not wearing makeup today.,Insensitive,"Implies women are expected to wear makeup, enforcing appearance norms."
You’re too pretty to be a scientist.,Insensitive,Suggests beauty and intelligence are mutually exclusive for women.
You don’t look like a feminist.,Insensitive,Based on stereotypes about how feminists should appear.
So who’s looking after your kids while you work?,Insensitive,Assumes women must be primary caregivers even when employed.
"You don’t need a raise; your husband works, right?",Insensitive,Assumes a woman’s income isn’t necessary due to her spouse.
You must be on your period.,Insensitive,Trivializes emotions and uses menstruation as a means to dismiss behavior.
"You’re bossy, not assertive.",Insensitive,"Labels assertiveness in women negatively, discouraging leadership."
It’s unusual to see women in politics.,Insensitive,Reflects historical gender imbalance and questions women's presence in politics.
She gave a wonderful presentation on climate change.,Neutral,Highlights women's contributions in a professional field.
Many women are now leading tech startups.,Neutral,Positively highlights the rise of women in entrepreneurship.
Women athletes broke several records this year.,Neutral,Highlights women's achievements in sports.
Female education rates are improving globally.,Neutral,A factual statement showing positive development in education.
She’s an expert in quantum computing.,Neutral,Acknowledges expertise without bias or stereotype.
There are growing programs supporting women in STEM.,Neutral,Positively frames institutional support for gender equity.
Her book on gender equity was a bestseller.,Neutral,Recognizes success in advocacy for gender equality.
The seminar on women's health was insightful.,Neutral,Neutral and informative statement.
She advocates for equal pay at her workplace.,Neutral,Supports gender equality without bias.
Her coding workshop attracted hundreds of participants.,Neutral,Shows positive engagement with women-led initiatives.
Why do women need special quotas?,Insensitive,Questions the need for affirmative action without understanding structural inequality.
She got emotional during the meeting again.,Insensitive,Reinforces stereotype that women are overly emotional.
Women can’t handle pressure like men.,Insensitive,Reflects harmful assumptions about emotional resilience.
Is she even serious about her career?,Insensitive,Questions a woman’s dedication based on gender bias.
"She should focus on family, not career.",Insensitive,Reinforces traditional roles and limits professional ambition.
"You’re different from most women , in a good way.",Offensive,Sets unfair standards and backhandedly criticizes other women.
How does your husband allow you to work so late?,Offensive,Assumes men should control women's work decisions.
You’re not like other girls.,Offensive,Perpetuates toxic comparisons and stereotypes.
She got ahead by flirting with the boss.,Offensive,Implies women use sexuality instead of merit to advance.
"You can’t have it all , choose family or job.",Offensive,"Suggests women must sacrifice one for the other, denying them balance."
